...
block 31 at test/google/delta-blue.js:36, transfers: 110466 (avg/node: 47.532), pending: 1, contexts: 1, position: 8192848
===========  Scanning for messages ===========
test/google/delta-blue.js:18: [definite] ReferenceError, reading absent variable: document
test/google/delta-blue.js:152: [definite] ReferenceError, reading absent variable: alert
test/google/delta-blue.js:161: [definite] ReferenceError, reading absent variable: alert
test/google/delta-blue.js:797: [definite] ReferenceError, reading absent variable: alert
test/google/delta-blue.js:823: [definite] ReferenceError, reading absent variable: alert
test/google/delta-blue.js:825: [definite] ReferenceError, reading absent variable: alert
test/google/delta-blue.js:829: [definite] ReferenceError, reading absent variable: alert
test/google/delta-blue.js:834: [definite] ReferenceError, reading absent variable: alert
test/google/delta-blue.js:37: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:40: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:44: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:48: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:54: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:54: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:57: [maybe] TypeError, writing property of null/undefined
test/google/delta-blue.js:64: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:82: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:82: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:86: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:86: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:137: [maybe] TypeError, call to non-function
test/google/delta-blue.js:148: [maybe] TypeError, call to non-function
test/google/delta-blue.js:148: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:149: [maybe] TypeError, call to non-function
test/google/delta-blue.js:150: [maybe] TypeError, call to non-function
test/google/delta-blue.js:155: [maybe] TypeError, call to non-function
test/google/delta-blue.js:158: [maybe] TypeError, call to non-function
test/google/delta-blue.js:158: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:167: [maybe] TypeError, call to non-function
test/google/delta-blue.js:168: [maybe] TypeError, call to non-function
test/google/delta-blue.js:189: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:192: [maybe] TypeError, call to non-function
test/google/delta-blue.js:201: [maybe] TypeError, call to non-function
test/google/delta-blue.js:201: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:210: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:210: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:238: [maybe] TypeError, writing property of null/undefined
test/google/delta-blue.js:239: [maybe] TypeError, call to non-function
test/google/delta-blue.js:239: [maybe] TypeError, writing property of null/undefined
test/google/delta-blue.js:240: [maybe] TypeError, call to non-function
test/google/delta-blue.js:240: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:255: [maybe] TypeError, call to non-function
test/google/delta-blue.js:255: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:270: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:288: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:318: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:322: [maybe] TypeError, call to non-function
test/google/delta-blue.js:333: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:334: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:334: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:338: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:339: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:339: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:343: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:343: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:344: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:348: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:358: [maybe] TypeError, call to non-function
test/google/delta-blue.js:358: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:359: [maybe] TypeError, call to non-function
test/google/delta-blue.js:359: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:374: [maybe] TypeError, call to non-function
test/google/delta-blue.js:374: [maybe] TypeError, writing property of null/undefined
test/google/delta-blue.js:396: [maybe] TypeError, call to non-function
test/google/delta-blue.js:396: [maybe] TypeError, call to non-function
test/google/delta-blue.js:398: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:398: [maybe] TypeError, writing property of null/undefined
test/google/delta-blue.js:400: [maybe] TypeError, call to non-function
test/google/delta-blue.js:410: [maybe] TypeError, call to non-function
test/google/delta-blue.js:410: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:416: [maybe] TypeError, call to non-function
test/google/delta-blue.js:416: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:417: [maybe] TypeError, call to non-function
test/google/delta-blue.js:417: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:435: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:444: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:444: [maybe] TypeError, reading property of null/undefined
test/google/delta-blue.js:445: [maybe] TypeError, reading property of null/undefined
